,B: Workflows,,,,,,,,,,,,,,,,ZCAD,=Rates!A11,,,,ZCAD,CAD,,,,ZCAD, - ,,,,ZCAD,LL_CAD,,,
,B.1: Consulting / Project Works - Any Size,,,,,,,,B.2: Ad Hoc Quote,,,,,,,,ZSE,=Rates!A12,,,,ZSE,Site Engineer,,,,ZSE, - ,,,,ZSE,LL_Site_Engineer,,,
,1. Tick the Project work-type then applicable Client Rate,,,,,,,,1. Tick the Equipment Only work-type and Client Rate.,,,,,,,,ZSA,=Rates!A13,,,,ZSA,Systems Engineer,,,,ZSA, - ,,,,ZSA,LL_Technical_Specialist,,,
,2. Select requisite contract options then open the Scope sheet.,,,,,,,,2. Tick Ad Hoc Quote Form and Project Setup Form.,,,,,,,,ZSAS,=Rates!A14,,,,ZSAS,Snr. Technical Specialist,,,,ZSAS, - ,,,,ZSAS,LL_Senior_Technical_Specialist,,,
,3 Enter any key details about project background in the first box.,,,,,,,,3. Fill out Equipment to generate a Bill of Materials on the ,,,,,,,,ZSOL,=Rates!A15,,,,ZSOL,Solutions Architect,,,,ZSOL, - ,,,,ZSOL,LL_Architect,,,
,4. Edit segment titles (grey) as required.,,,,,,,,"Quote form, this will contain a total of any Frame Labour.",,,,,,,,ZSDJ,=Rates!A17,,,,ZSDJ, - ,,,,ZSDJ, - ,,,,ZSDJ, - ,,,
,"5. Enter task information in blue areas, this is reflected in other",,,,,,,,4. Submit Quote as required then Project Setup to Accounts,,,,,,,,ZSD,=Rates!A18,,,,ZSD, - ,,,,ZSD, - ,,,,ZSD, - ,,,
,"sheets within this workbook, this forms the scope of works.",,,,,,,,if the Client accepts the Quote and engages Frame.,,,,,,,,ZSDS,=Rates!A19,,,,ZSDS, - ,,,,ZSDS, - ,,,,ZSDS, - ,,,
,6. Use the buttons in A1 - N1 to add further Segments & Tasks,,,,,,,,,,,,,,,,ZSDM,=Rates!A20,,,,ZSDM, - ,,,,ZSDM, - ,,,,ZSDM, - ,,,
,below the currently selected task line until Scope is complete.,,,,,,,,B.3: Time & Materials Quote,,,,,,,,ZBAJ,=Rates!A22,,,,ZBAJ,Junior Analyst,,,,ZBAJ, - ,,,,ZBAJ, - ,,,
,6.1 This process applies only to Frame services.,,,,,,,,1. Tick the Project work-type then applicable Client Rate,,,,,,,,ZBA,=Rates!A23,,,,ZBA,Analyst,,,,ZBA, - ,,,,ZBA, - ,,,
,"7. Once project scoping is complete, open "Frame Services"",,,,,,,,2. Select Equipment and requisite options then open Scope.,,,,,,,,ZCON,=Rates!A24,,,,ZCON,Consultant,,,,ZCON, - ,,,,ZCON,LL_Lead_Specialist_Consultant,,,
,8. Enter the requisite time & resource required for each task.,,,,,,,,"3. Remove all but one project segment, title as "T&M"",,,,,,,,ZCONS,=Rates!A25,,,,ZCONS,Lead Specialist,,,,ZCONS, - ,,,,ZCONS, - ,,,
,"8.1. If additional resources are required, use buttons in A2",,,,,,,,"4. Open 'Frame Services' enter task times, turn off Rounding.",,,,,,,,ZSTCON,=Rates!A26,,,,ZSTCON,Snr. Partner,,,,ZSTCON, - ,,,,ZSTCON,LL_Senior_Partner/Director,,,
,to add resources to the currently selected task.,,,,,,,,5. Populate Equipment with any material costs.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"9. Update Frame Resources with the available button, this will",,,,,,,,6. Inspect 'Client Summary' Month One for the unit cost rate.,,,,,,,,Discount Structure:,,,,,Discount Structure:,,,,,Discount Structure:,,,,,Discount Structure:,,,,
,populate the Project Setup with the requisite staff resources.,,,,,,,,,,,,,,,,,,,,,0 - 30 Days - 0%,,,,,,,,,,3+ Months - 3%,,,,
,"10. Populate Equipment, Subcontractors, Misc or Permits as",,,,,,,,B.4: Managed Services,,,,,,,,,,,,,31 - 90 Days - 5%,,,,,,,,,,6+ Months - 6%,,,,
,"required by the project, enter quote values and ID.",,,,,,,,1. Contact Andrew Patterson,,,,,,,,,,,,,91 - 180 Days - 10%,,,,,,,,,,9+ Months - 9%,,,,
,"11. After the estimate of all works is completed, validate all",,,,,,,,2. Managed Services options will feature in upcoming versions.,,,,,,,,,,,,,,,,,,,,,,,12+ Months - 12%,,,,
,costs in the Frame Summary sheet and apply contingency as,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,required by task in each respective sheet or at the project level,,,,,,,,B.5: Configurator Equipment Orders,,,,,,,,=Rates!Z1,,,,,=Rates!AF1,,,,,=Rates!AL1,,,,,=Rates!AR1,,,,
,by adjusting the value in B3 and the application in Column G.,,,,,,,,1. Tick Project work-type and enable Equipment contract option.,,,,,,,,ZSAM, - ,,,,ZSAM, - ,Unused - ,,,ZSAM, - ,Unused - ,,,ZSAM, - ,Unused - ,,
,12. Open the Client Summary if a payment schedule is required,,,,,,,,2. Enter any Frame Services for delivery / installation in Scope,,,,,,,,ZSM,Project Leader,,,,ZSM, - ,Frame,,,ZSM, - ,Frame,,,ZSM, - ,Frame,,
,13. Using the Extend Invoicing Schedule in F1 to enable further,,,,,,,,"3. If required, enter Effort & Resources in Frame Services.",,,,,,,,ZPM,Project Manager,,,,ZPM, - ,Standard,,,ZPM, - ,Standard,,,ZPM, - ,Standard,,
,"payment segments, define the increment unit in Row 3.",,,,,,,,"4. Open Equipment sheet, enter Configurator File ID & totals.",,,,,,,,ZSIM, - ,,,,ZSIM, - ,Rates apply,,,ZSIM, - ,Rates apply,,,ZSIM, - ,Rates apply,,
,"14. Return to Document Control, click Generate Version then",,,,,,,,"5. In Document Control, Generate File Version and Setup Form",,,,,,,,ZPMS, - ,,,,ZPMS, - ,,,,ZPMS, - ,,,,ZPMS, - ,,,
,Schedule and select Project Setup Form - submit all files and,,,,,,,,6. Submit Configurator File with Estimate & Project Setup.,,,,,,,,ZPD,Project Director,,,,ZPD, - ,,,,ZPD, - ,,,,ZPD, - ,,,
,any supporting documentation such as Client PO for approval.,,,,,,,,,,,,,,,,ZCAD, - ,,,,ZCAD, - ,,,,ZCAD, - ,,,,ZCAD, - ,,,
,,,,,,,,,,,,,,,,,ZSE, - ,,,,ZSE, - ,,,,ZSE, - ,,,,ZSE, - ,,,
,,,,,,,,,,,,,,,,,ZSA,IT Architect,,,,ZSA, - ,,,,ZSA, - ,,,,ZSA, - ,,,
,,,,,,,,,,,,,,,,,ZSAS,Solution Architect,,,,ZSAS, - ,,,,ZSAS, - ,,,,ZSAS, - ,,,
,,,,,,,,,,,,,,,,,ZSOL,Enterprice Architect,,,,ZSOL, - ,,,,ZSOL, - ,,,,ZSOL, - ,,,
,,,,,,,,,,,,,,,,,ZSDJ, - ,,,,ZSDJ, - ,,,,ZSDJ, - ,,,,ZSDJ, - ,,,
,,,,,,,,,,,,,,,,,ZSD,Systems Analyst,,,,ZSD, - ,,,,ZSD, - ,,,,ZSD, - ,,,
,,,,,,,,,,,,,,,,,ZSDS, - ,,,,ZSDS, - ,,,,ZSDS, - ,,,,ZSDS, - ,,,
,,,,,,,,,,,,,,,,,ZSDM, - ,,,,ZSDM, - ,,,,ZSDM, - ,,,,ZSDM, - ,,,
,,,,,,,,,,,,,,,,,ZBAJ,Junior Business Analyst,,,,ZBAJ, - ,,,,ZBAJ, - ,,,,ZBAJ, - ,,,
,,,,,,,,,,,,,,,,,ZBA,Business Analyst,,,,ZBA, - ,,,,ZBA, - ,,,,ZBA, - ,,,
,,,,,,,,,,,,,,,,,ZCON, - ,,,,ZCON, - ,,,,ZCON, - ,,,,ZCON, - ,,,
,,,,,,,,,,,,,,,,,ZCONS, - ,,,,ZCONS, - ,,,,ZCONS, - ,,,,ZCONS, - ,,,
,,,,,,,,,,,,,,,,,ZSTCON, - ,,,,ZSTCON, - ,,,,ZSTCON, - ,,,,ZSTCON, - ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Discount Structure:,,,,,Discount Structure:,,,,,Discount Structure:,,,,,Discount Structure:,,,,
,,,,,,,,,,,,,,,,,Personnel: 6+ Months - 5%,,,,,0 - 30 Days - 0%,,,,,0 - 30 Days - 0%,,,,,0 - 30 Days - 0%,,,,
,,,,,,,,,,,,,,,,,Works Volume (Additional),,,,,31 - 90 Days - 5%,,,,,31 - 90 Days - 5%,,,,,31 - 90 Days - 5%,,,,
,,,,,,,,,,,,,,,,,"$0-249,999 - 0%",,,,,91 - 180 Days - 10%,,,,,91 - 180 Days - 10%,,,,,91 - 180 Days - 10%,,,,
,,,,,,,,,,,,,,,,,"$250,000 - $499,999 - 1.5%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"$500,000 - $999,999 - 2.5%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"$1,000,000 - $4,999,999 - 4%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"$5,000,000+ - 5%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
