Third Party Services,,,,,,,,,,,,"=SUBTOTAL(109,L19:L39)",,
='Subcontractor 1'!$A$4,='Subcontractor 1'!$AN$7-'Subcontractor 1'!$AM$7,,,,='Subcontractor 1'!$AK$7,='Subcontractor 1'!$AN$7,=G19-B19,"=IF(G19=0,"",((G19-B19)/G19))",Yes,"=IF(J19="Yes",G19*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K19+G19),0),K19+G19)",,,
='Subcontractor 1'!A5,,,,='Subcontractor 1'!AI5,='Subcontractor 1'!AK5,,,,,,,,,
='Subcontractor 2'!$A$4,='Subcontractor 2'!$AN$7-'Subcontractor 2'!$AM$7,,,,='Subcontractor 2'!$AK$7,='Subcontractor 2'!$AN$7,=G21-B21,"=IF(G21=0,"",((G21-B21)/G21))",Yes,"=IF(J21="Yes",G21*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K21+G21),0),K21+G21)",,,
='Subcontractor 2'!A5,,,,='Subcontractor 2'!AI5,='Subcontractor 2'!AK5,,,,,,,,,
='Subcontractor 3'!$A$4,='Subcontractor 3'!$AN$7-'Subcontractor 3'!$AM$7,,,,='Subcontractor 3'!$AK$7,='Subcontractor 3'!$AN$7,=G23-B23,"=IF(G23=0,"",((G23-B23)/G23))",Yes,"=IF(J23="Yes",G23*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K23+G23),0),K23+G23)",,,
='Subcontractor 3'!A5,,,,='Subcontractor 3'!AI5,='Subcontractor 3'!AK5,,,,,,,,,
='Subcontractor 4'!$A$4,='Subcontractor 4'!$AN$7-'Subcontractor 4'!$AM$7,,,,='Subcontractor 4'!$AK$7,='Subcontractor 4'!$AN$7,=G25-B25,"=IF(G25=0,"",((G25-B25)/G25))",Yes,"=IF(J25="Yes",G25*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K25+G25),0),K25+G25)",,,
='Subcontractor 4'!A5,,,,='Subcontractor 4'!AI5,='Subcontractor 4'!AK5,,,,,,,,,
='Subcontractor 5'!$A$4,='Subcontractor 5'!$AN$7-'Subcontractor 5'!$AM$7,,,,='Subcontractor 5'!$AK$7,='Subcontractor 5'!$AN$7,=G27-B27,"=IF(G27=0,"",((G27-B27)/G27))",Yes,"=IF(J27="Yes",G27*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K27+G27),0),K27+G27)",,,
='Subcontractor 5'!A5,,,,='Subcontractor 5'!AI5,='Subcontractor 5'!AK5,,,,,,,,,
='Subcontractor 6'!$A$4,='Subcontractor 6'!$AN$7-'Subcontractor 6'!$AM$7,,,,='Subcontractor 6'!$AK$7,='Subcontractor 6'!$AN$7,=G29-B29,"=IF(G29=0,"",((G29-B29)/G29))",Yes,"=IF(J29="Yes",G29*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K29+G29),0),K29+G29)",,,
='Subcontractor 6'!A5,,,,='Subcontractor 6'!AI5,='Subcontractor 6'!AK5,,,,,,,,,
='Subcontractor 7'!$A$4,='Subcontractor 7'!$AN$7-'Subcontractor 7'!$AM$7,,,,='Subcontractor 7'!$AK$7,='Subcontractor 7'!$AN$7,=G31-B31,"=IF(G31=0,"",((G31-B31)/G31))",Yes,"=IF(J31="Yes",G31*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K31+G31),0),K31+G31)",,,
='Subcontractor 7'!A5,,,,='Subcontractor 7'!AI5,='Subcontractor 7'!AK5,,,,,,,,,
='Subcontractor 8'!$A$4,='Subcontractor 8'!$AN$7-'Subcontractor 8'!$AM$7,,,,='Subcontractor 8'!$AK$7,='Subcontractor 8'!$AN$7,=G33-B33,"=IF(G33=0,"",((G33-B33)/G33))",Yes,"=IF(J33="Yes",G33*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K33+G33),0),K33+G33)",,,
='Subcontractor 8'!A5,,,,='Subcontractor 8'!AI5,='Subcontractor 8'!AK5,,,,,,,,,
='Subcontractor 9'!$A$4,='Subcontractor 9'!$AN$7-'Subcontractor 9'!$AM$7,,,,='Subcontractor 9'!$AK$7,='Subcontractor 9'!$AN$7,=G35-B35,"=IF(G35=0,"",((G35-B35)/G35))",Yes,"=IF(J35="Yes",G35*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K35+G35),0),K35+G35)",,,
='Subcontractor 9'!A5,,,,='Subcontractor 9'!AI5,='Subcontractor 9'!AK5,,,,,,,,,
='Subcontractor 10'!$A$4,='Subcontractor 10'!$AN$7-'Subcontractor 10'!$AM$7,,,,='Subcontractor 10'!$AK$7,='Subcontractor 10'!$AN$7,=G37-B37,"=IF(G37=0,"",((G37-B37)/G37))",Yes,"=IF(J37="Yes",G37*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K37+G37),0),K37+G37)",,,
='Subcontractor 10'!A5,,,,='Subcontractor 10'!AI5,='Subcontractor 10'!AK5,,,,,,,,,
,,,,,,,,,,,,,,
Equipment,,,,,,,,,,,,"=SUBTOTAL(109,L41:L44)",,
=Equipment!A6,,,,,,,,,,,,,,
=Equipment!A7,=Equipment!K7,,,,=Equipment!H7,=Equipment!N7,=Equipment!M7,"=IF(G42=0,"",((G42-B42)/G42))",Yes,"=IF(J42="Yes",G42*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K42+G42),0),K42+G42)",,,
Bill of Materials - Total,=Equipment!K9,,,,=Equipment!H9,=Equipment!N9,=Equipment!M9,"=IF(G43=0,"",((G43-B43)/G43))",Yes,"=IF(J43="Yes",G43*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K43+G43),0),K43+G43)",,,
,,,,,,,,,,,,,,
Miscellaneous,,,,,,,,,,,,"=SUBTOTAL(109,L45:L47)",,
Miscellaneous Costs,=Miscellaneous!B4,,,,0,=Miscellaneous!E4,=Miscellaneous!D4,"=IF(G46=0,"",((G46-B46)/G46))",Yes,"=IF(J46="Yes",G46*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K46+G46),0),K46+G46)",,,
,,,,,,,,,,,,,,
Sub-total,"=SUBTOTAL(109,B6:B47)",,,,"=SUBTOTAL(109,F6:F47)","=SUBTOTAL(109,G6:G47)","=SUBTOTAL(109,H6:H47)",,,"=SUBTOTAL(109,K6:K47)","=SUBTOTAL(109,L6:L47)",=SUM(M6:M47),,
,,,,,,,,,,,,,,
,,,,=J50,,Bank Guarantee,,,No,Yes,,,,
,,=H51,=I51,=J51,,Combined Bank Guarantee / Retention Value @ X%,"=IF(J50="Yes",L48,0)",0.06,=I51*H51,No,,,,
,,=H52,=I52,=J52,,Bank Guarantee Fee @ Y% of Bank Guarantee Value,,0.02,=J51*I52,,,,,
,,,,=J53,,,,Total Sell:,=J52+L48,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
