=ROW(A4),=ROW(A18),=ROW(D22)+1,=ROW(B25)-1,=ROW('Project Setup Request'!B34)+1,=ROW(A4)+1,=ROW(#REF!)-1,R1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=Scope!A30,,=ROW(B10),=ROW(D12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=(SUM(K11:K12)+SUM(AV11:AV12)),=SUM(AY11:AY12),=SUM(M11:M12)+SUM(SUM(AW11:AW12)-SUM(AV11:AV12)),=SUM(AX11:AX12),
=Scope!A31,0,0,"=IF(C11="","",B11*C11)","=IF($E$20="Yes",ROUNDUP((B11+D11),0),B11+D11)",Project Staff,,"=(IF(H$1 = "R2", VLOOKUP(F11,Rates!$H$3:$M$27,3,FALSE), IF(H$1="R3",VLOOKUP(F11,Rates!$N$3:$S$27,3,FALSE),IF(H$1="R4",VLOOKUP(F11,Rates!$T$3:$Y$27,3,FALSE),IF(H$1="R5",VLOOKUP(F11,Rates!$Z$3:$AE$27,3,FALSE),IF(H$1="R6",VLOOKUP(F11,Rates!$AF$3:$AK$27,3,FALSE),IF(H$1="R7",VLOOKUP(F11,Rates!$AL$3:$AQ$27,3,FALSE),IF(H$1="R8",VLOOKUP(F11,Rates!$AR$3:$AW$27,3,FALSE),VLOOKUP(F11,Rates!$C$3:$G$27,2,FALSE)))))))))","=(IF(H$1="R2",VLOOKUP(F11,Rates!$H$3:$M$27,5,FALSE),IF(H$1="R3",VLOOKUP(F11,Rates!$N$3:$S$27,5,FALSE),IF(H$1="R4",VLOOKUP(F11,Rates!$T$3:$Y$27,5,FALSE),IF(H$1="R5",VLOOKUP(F11,Rates!$Z$3:$AE$27,5,FALSE), IF(H$1="R6",VLOOKUP(F11,Rates!$AF$3:$AK$27,5,FALSE),IF(H$1="R7",VLOOKUP(F11,Rates!$AL$3:$AQ$27,5,FALSE),IF(H$1="R8",VLOOKUP(F11,Rates!$AR$3:$AW$27,5,FALSE),VLOOKUP(F11,Rates!$C$3:$G$27,4,FALSE)))))))))",0,"=IF(E11=0,0,E11*H11)","=IF(E11=0,0,E11*I11*(100%-J11))","=IF(E11=0,0,(L11-K11))",0,0,=N11*O11,0.15,=P11/(100%-Q11),0,0,=S11*T11,0.15,=U11/(100%-V11),0,0,=X11*Y11,0.15,=Z11/(100%-AA11),0,0,=AC11*AD11,0.15,=AE11/(100%-AF11),0,0,=AH11*AI11,0.15,=AJ11/(100%-AK11),0,0,=AM11*AN11,0.15,=AO11/(100%-AP11),,0,0.15,=AS11/(100%-AT11),=P11+U11+AJ11+AO11+Z11+AE11+AS11,=R11+W11+AL11+AQ11+AB11+AG11+AU11,"=IF(B11=0,0,(E11-B11)*I11)",=L11+AW11,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=Scope!A33,,=ROW(B13),=ROW(D15),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=(SUM(K14:K15)+SUM(AV14:AV15)),=SUM(AY14:AY15),=SUM(M14:M15)+SUM(SUM(AW14:AW15)-SUM(AV14:AV15)),=SUM(AX14:AX15),
=Scope!A34,0,0,"=IF(C14="","",B14*C14)","=IF($E$20="Yes",ROUNDUP((B14+D14),0),B14+D14)",Project Staff,,"=(IF(H$1 = "R2", VLOOKUP(F14,Rates!$H$3:$M$27,3,FALSE), IF(H$1="R3",VLOOKUP(F14,Rates!$N$3:$S$27,3,FALSE),IF(H$1="R4",VLOOKUP(F14,Rates!$T$3:$Y$27,3,FALSE),IF(H$1="R5",VLOOKUP(F14,Rates!$Z$3:$AE$27,3,FALSE),IF(H$1="R6",VLOOKUP(F14,Rates!$AF$3:$AK$27,3,FALSE),IF(H$1="R7",VLOOKUP(F14,Rates!$AL$3:$AQ$27,3,FALSE),IF(H$1="R8",VLOOKUP(F14,Rates!$AR$3:$AW$27,3,FALSE),VLOOKUP(F14,Rates!$C$3:$G$27,2,FALSE)))))))))","=(IF(H$1="R2",VLOOKUP(F14,Rates!$H$3:$M$27,5,FALSE),IF(H$1="R3",VLOOKUP(F14,Rates!$N$3:$S$27,5,FALSE),IF(H$1="R4",VLOOKUP(F14,Rates!$T$3:$Y$27,5,FALSE),IF(H$1="R5",VLOOKUP(F14,Rates!$Z$3:$AE$27,5,FALSE), IF(H$1="R6",VLOOKUP(F14,Rates!$AF$3:$AK$27,5,FALSE),IF(H$1="R7",VLOOKUP(F14,Rates!$AL$3:$AQ$27,5,FALSE),IF(H$1="R8",VLOOKUP(F14,Rates!$AR$3:$AW$27,5,FALSE),VLOOKUP(F14,Rates!$C$3:$G$27,4,FALSE)))))))))",0,"=IF(E14=0,0,E14*H14)","=IF(E14=0,0,E14*I14*(100%-J14))","=IF(E14=0,0,(L14-K14))",0,0,=N14*O14,0.15,=P14/(100%-Q14),0,0,=S14*T14,0.15,=U14/(100%-V14),0,0,=X14*Y14,0.15,=Z14/(100%-AA14),0,0,=AC14*AD14,0.15,=AE14/(100%-AF14),0,0,=AH14*AI14,0.15,=AJ14/(100%-AK14),0,0,=AM14*AN14,0.15,=AO14/(100%-AP14),,0,0.15,=AS14/(100%-AT14),=P14+U14+AJ14+AO14+Z14+AE14+AS14,=R14+W14+AL14+AQ14+AB14+AG14+AU14,"=IF(B14=0,0,(E14-B14)*I14)",=L14+AW14,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=Scope!A36,,=ROW(B16),=ROW(D18),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=(SUM(K17:K18)+SUM(AV17:AV18)),=SUM(AY17:AY18),=SUM(M17:M18)+SUM(SUM(AW17:AW18)-SUM(AV17:AV18)),=SUM(AX17:AX18),
=Scope!A37,0,0,"=IF(C17="","",B17*C17)","=IF($E$20="Yes",ROUNDUP((B17+D17),0),B17+D17)",Project Staff,,"=(IF(H$1 = "R2", VLOOKUP(F17,Rates!$H$3:$M$27,3,FALSE), IF(H$1="R3",VLOOKUP(F17,Rates!$N$3:$S$27,3,FALSE),IF(H$1="R4",VLOOKUP(F17,Rates!$T$3:$Y$27,3,FALSE),IF(H$1="R5",VLOOKUP(F17,Rates!$Z$3:$AE$27,3,FALSE),IF(H$1="R6",VLOOKUP(F17,Rates!$AF$3:$AK$27,3,FALSE),IF(H$1="R7",VLOOKUP(F17,Rates!$AL$3:$AQ$27,3,FALSE),IF(H$1="R8",VLOOKUP(F17,Rates!$AR$3:$AW$27,3,FALSE),VLOOKUP(F17,Rates!$C$3:$G$27,2,FALSE)))))))))","=(IF(H$1="R2",VLOOKUP(F17,Rates!$H$3:$M$27,5,FALSE),IF(H$1="R3",VLOOKUP(F17,Rates!$N$3:$S$27,5,FALSE),IF(H$1="R4",VLOOKUP(F17,Rates!$T$3:$Y$27,5,FALSE),IF(H$1="R5",VLOOKUP(F17,Rates!$Z$3:$AE$27,5,FALSE), IF(H$1="R6",VLOOKUP(F17,Rates!$AF$3:$AK$27,5,FALSE),IF(H$1="R7",VLOOKUP(F17,Rates!$AL$3:$AQ$27,5,FALSE),IF(H$1="R8",VLOOKUP(F17,Rates!$AR$3:$AW$27,5,FALSE),VLOOKUP(F17,Rates!$C$3:$G$27,4,FALSE)))))))))",0,"=IF(E17=0,0,E17*H17)","=IF(E17=0,0,E17*I17*(100%-J17))","=IF(E17=0,0,(L17-K17))",0,0,=N17*O17,0.15,=P17/(100%-Q17),0,0,=S17*T17,0.15,=U17/(100%-V17),0,0,=X17*Y17,0.15,=Z17/(100%-AA17),0,0,=AC17*AD17,0.15,=AE17/(100%-AF17),0,0,=AH17*AI17,0.15,=AJ17/(100%-AK17),0,0,=AM17*AN17,0.15,=AO17/(100%-AP17),,0,0.15,=AS17/(100%-AT17),=P17+U17+AJ17+AO17+Z17+AE17+AS17,=R17+W17+AL17+AQ17+AB17+AG17+AU17,"=IF(B17=0,0,(E17-B17)*I17)",=L17+AW17,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=SUM(B4:B18),,,=SUM(E4:E18),,,,,,=SUM(K4:K18),=SUM(L4:L18),=SUM(M4:M18),,,=SUM(P4:P18),,=SUM(R4:R18),,,=SUM(U4:U18),,=SUM(W4:W18),,,=SUM(Z4:Z18),,=SUM(AB4:AB18),,,=SUM(AE4:AE18),,=SUM(AG4:AG18),,,=SUM(AJ4:AJ18),,=SUM(AL4:AL18),,,=SUM(AO4:AO18),,=SUM(AQ4:AQ18),,,,=SUM(AU4:AU18),=SUM(AV4:AV18),=SUM(AW4:AW18),=SUM(AX4:AX18),=SUM(AY4:AY18),=SUM(AZ4:AZ18),=SUM(BA4:BA18),=SUM(BB4:BB18),=SUM(BC4:BC18),
=ROW(A18),,,Rounding,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=BC19,=L19+AW19,,,,,
,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GP Code,Skillset,Base Effort,Base Sell,Total Effort,Total Sell 
(inc. Cont),Cost Budget,Margin,Base Utilisation,Contingency Utilisation,=ROW('Project Setup Request'!B34),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Project Staff,,"=SUMIF($F$4:$F$18,B23,$B$4:$B$18)","=(IF(H$1="R2",VLOOKUP(B23,Rates!$H$3:$M$27,5,FALSE),IF(H$1="R3",VLOOKUP(B23,Rates!$N$3:$S$27,5,FALSE),IF(H$1="R4",VLOOKUP(B23,Rates!$T$3:$Y$27,5,FALSE),IF(H$1="R5",VLOOKUP(B23,Rates!$Z$3:$AE$27,5,FALSE), IF(H$1="R6",VLOOKUP(B23,Rates!$AF$3:$AK$27,5,FALSE),IF(H$1="R7",VLOOKUP(B23,Rates!$AL$3:$AQ$27,5,FALSE),IF(H$1="R8",VLOOKUP(B23,Rates!$AR$3:$AW$27,5,FALSE),VLOOKUP(B23,Rates!$C$3:$G$27,4,FALSE)))))))))*D23","=SUMIF($F$4:$F$18,B23,$E$4:$E$18)","=(IF(H$1="R2",VLOOKUP(B23,Rates!$H$3:$M$27,5,FALSE),IF(H$1="R3",VLOOKUP(B23,Rates!$N$3:$S$27,5,FALSE),IF(H$1="R4",VLOOKUP(B23,Rates!$T$3:$Y$27,5,FALSE),IF(H$1="R5",VLOOKUP(B23,Rates!$Z$3:$AE$27,5,FALSE), IF(H$1="R6",VLOOKUP(B23,Rates!$AF$3:$AK$27,5,FALSE),IF(H$1="R7",VLOOKUP(B23,Rates!$AL$3:$AQ$27,5,FALSE),IF(H$1="R8",VLOOKUP(B23,Rates!$AR$3:$AW$27,5,FALSE),VLOOKUP(B23,Rates!$C$3:$G$27,4,FALSE)))))))))*F23","=(IF(H$1="R2",VLOOKUP(B23,Rates!$H$3:$M$27,3,FALSE),IF(H$1="R3",VLOOKUP(B23,Rates!$N$3:$S$27,3,FALSE),IF(H$1="R4",VLOOKUP(B23,Rates!$T$3:$Y$27,3,FALSE),IF(H$1="R5",VLOOKUP(B23,Rates!$Z$3:$AE$27,3,FALSE),IF(H$1="R6",VLOOKUP(B23,Rates!$AF$3:$AK$27,3,FALSE),IF(H$1="R7",VLOOKUP(B23,Rates!$AL$3:$AQ$27,3,FALSE),IF(H$1="R8",VLOOKUP(B23,Rates!$AR$3:$AW$27,3,FALSE),VLOOKUP(B23,Rates!$C$3:$G$27,2,FALSE)))))))))*F23","=IF(F23=0,"",(G23-H23)/G23)","=IF('Document Control'!$B$15=0,"",IF('Document Control'!$C$15="Days",D23/('Document Control'!$B$15*8),IF('Document Control'!$C$15="Weeks",D23/('Document Control'!$B$15*5*8),IF('Document Control'!$C$15="Months",D23/('Document Control'!$B$15*4*5*8),D23/$B$19))))","=IF('Document Control'!$B$15=0,"",IF('Document Control'!$C$15="Days",F23/('Document Control'!$B$15*8),IF('Document Control'!$C$15="Weeks",F23/('Document Control'!$B$15*5*8),IF('Document Control'!$C$15="Months",F23/('Document Control'!$B$15*4*5*8),F23/$B$19))))",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Personnel],ZSAM,,"=SUMIF($F$4:$F$18,B24,$B$4:$B$18)","=(IF(H$1="R2",VLOOKUP(B24,Rates!$H$3:$M$27,5,FALSE),IF(H$1="R3",VLOOKUP(B24,Rates!$N$3:$S$27,5,FALSE),IF(H$1="R4",VLOOKUP(B24,Rates!$T$3:$Y$27,5,FALSE),IF(H$1="R5",VLOOKUP(B24,Rates!$Z$3:$AE$27,5,FALSE), IF(H$1="R6",VLOOKUP(B24,Rates!$AF$3:$AK$27,5,FALSE),IF(H$1="R7",VLOOKUP(B24,Rates!$AL$3:$AQ$27,5,FALSE),IF(H$1="R8",VLOOKUP(B24,Rates!$AR$3:$AW$27,5,FALSE),VLOOKUP(B24,Rates!$C$3:$G$27,4,FALSE)))))))))*D24","=SUMIF($F$4:$F$18,B24,$E$4:$E$18)","=(IF(H$1="R2",VLOOKUP(B24,Rates!$H$3:$M$27,5,FALSE),IF(H$1="R3",VLOOKUP(B24,Rates!$N$3:$S$27,5,FALSE),IF(H$1="R4",VLOOKUP(B24,Rates!$T$3:$Y$27,5,FALSE),IF(H$1="R5",VLOOKUP(B24,Rates!$Z$3:$AE$27,5,FALSE), IF(H$1="R6",VLOOKUP(B24,Rates!$AF$3:$AK$27,5,FALSE),IF(H$1="R7",VLOOKUP(B24,Rates!$AL$3:$AQ$27,5,FALSE),IF(H$1="R8",VLOOKUP(B24,Rates!$AR$3:$AW$27,5,FALSE),VLOOKUP(B24,Rates!$C$3:$G$27,4,FALSE)))))))))*F24","=(IF(H$1="R2",VLOOKUP(B24,Rates!$H$3:$M$27,3,FALSE),IF(H$1="R3",VLOOKUP(B24,Rates!$N$3:$S$27,3,FALSE),IF(H$1="R4",VLOOKUP(B24,Rates!$T$3:$Y$27,3,FALSE),IF(H$1="R5",VLOOKUP(B24,Rates!$Z$3:$AE$27,3,FALSE),IF(H$1="R6",VLOOKUP(B24,Rates!$AF$3:$AK$27,3,FALSE),IF(H$1="R7",VLOOKUP(B24,Rates!$AL$3:$AQ$27,3,FALSE),IF(H$1="R8",VLOOKUP(B24,Rates!$AR$3:$AW$27,3,FALSE),VLOOKUP(B24,Rates!$C$3:$G$27,2,FALSE)))))))))*F24","=IF(F24=0,"",(G24-H24)/G24)","=IF('Document Control'!$B$15=0,"",IF('Document Control'!$C$15="Days",D24/('Document Control'!$B$15*8),IF('Document Control'!$C$15="Weeks",D24/('Document Control'!$B$15*5*8),IF('Document Control'!$C$15="Months",D24/('Document Control'!$B$15*4*5*8),D24/$B$19))))","=IF('Document Control'!$B$15=0,"",IF('Document Control'!$C$15="Days",F24/('Document Control'!$B$15*8),IF('Document Control'!$C$15="Weeks",F24/('Document Control'!$B$15*5*8),IF('Document Control'!$C$15="Months",F24/('Document Control'!$B$15*4*5*8),F24/$B$19))))",=L25-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,=ROW('Project Setup Request'!B37),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Labour Contingency :,,=AX19,"=IF(F29=0,"",F29/AY19)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gross Labour Margin :,,=BA19-AZ19,"=IF(AY19=0,"",(BA19-AZ19)/BA19)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
